http://dx.doi.org/10.1787/9789264186217-en|Sustainable agriculture,Agricultural land area,agricultural land area; utilised agricultural area; crop area; arable land; permanent crops; pastures; temporary crops; hectares; agriculture; agricultural land; farmland; agricultural area; sustainability; sustainable agriculture,Agriculture
http://www.oecd.org/dac/stats/methodology.htm|Official development assistance (ODA),Net ODA,ODA; development assistance; net ODA; development aid; international aid; DAC; Official development assistance; government aid; developing countries; official financing; donors; aid,Development
http://dx.doi.org/10.1787/data-00546-en|Health risks,Alcohol consumption,alcohol; alcohol consumption; car accidents; health risks,Health
http://dx.doi.org/10.1787/data-00297-en|Employment,Temporary employment,temporary; employment; labour; jobs,Jobs
http://dx.doi.org/10.1787/data-00224-fr|Pêcheries,Débarquements de poisson,débarquements de poisson; pêche; capture marine; capture de poissons; prises; pêcheries; aquaculture,Agriculture
http://dx.doi.org/10.1787/20743211|Ressources pour la santé,Titulaires d’un diplôme de médecin,titulaires d’un diplôme de médecin; médecin; étudiant; étudiante; ressources pour la santé; dépenses de santé; produits pharmaceutiques; titulaires d’un diplôme d’infirmier; titulaires d’un diplôme d’infirmière,Santé
http://dx.doi.org/10.1787/data-00600-en|Forest,Forest resources,Forest; ecosystem; environment; ecology; wood; felling; increased; Agroforestry; Biodiversity; grove; cutting; swath; Conifers; variety; Plot; tree,Environment
http://dx.doi.org/10.1787/data-00001-fr|Produit intérieur,Produit intérieur brut (PIB),produit intérieur brut; PIB; PIB par habitant; habitant; investissement; FBCF; valeur ajoutée,Économie
http://www.internationaltransportforum.org/Pub/pdf/13Value.pdf|Transport,Infrastructure investment,transport; investment; infrastructure; inland; road; rail; spending; passenger; car; freight; goods; maintenance; death; fatality; accident; expenditure; container; sea; air,Energy
http://dx.doi.org/10.1787/9789264210455-fr|Pêcheries,Débarquements de poisson,débarquements de poisson; pêche; capture marine; capture de poissons; prises; pêcheries; aquaculture,Agriculture
